Number,Name,Spawn_Type,Average_Rarity_Score,Recommendation,Data_Sources,GamePress_v2_Score,Pokemon_GO_Hub_Score,Pokemon_GO_API_Score,Enhanced_Curated_Data_Score,Inferred_Score
520,Tranquill,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
521,Unfezant,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
522,Blitzle,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
523,Zebstrika,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
524,Roggenrola,wild,6.5,Safe to Transfer,"Pokemon GO API, Enhanced Curated Data",,,7.0,6,
525,Boldore,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
526,Gigalith,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
527,Woobat,wild,6.5,Safe to Transfer,"Pokemon GO API, Enhanced Curated Data",,,7.0,6,
528,Swoobat,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
529,Drilbur,wild,6.0,Safe to Transfer,"Pokemon GO API, Enhanced Curated Data",,,7.0,5,
530,Excadrill,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
531,Audino,wild,5.5,Depends on Circumstances,"Pokemon GO API, Enhanced Curated Data",,,7.0,4,
532,Timburr,wild,5.5,Depends on Circumstances,"Pokemon GO API, Enhanced Curated Data",,,7.0,4,
533,Gurdurr,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
534,Conkeldurr,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
535,Tympole,wild,6.5,Safe to Transfer,"Pokemon GO API, Enhanced Curated Data",,,7.0,6,
536,Palpitoad,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
537,Seismitoad,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
538,Throh,wild,5.0,Depends on Circumstances,"Pokemon GO API, Enhanced Curated Data",,,7.0,3,
539,Sawk,wild,5.0,Depends on Circumstances,"Pokemon GO API, Enhanced Curated Data",,,7.0,3,
540,Sewaddle,wild,6.0,Safe to Transfer,"Pokemon GO API, Enhanced Curated Data",,,7.0,5,
541,Swadloon,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
542,Leavanny,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
543,Venipede,wild,6.0,Safe to Transfer,"Pokemon GO API, Enhanced Curated Data",,,7.0,5,
544,Whirlipede,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
545,Scolipede,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
546,Cottonee,wild,6.0,Safe to Transfer,"Pokemon GO API, Enhanced Curated Data",,,7.0,5,
547,Whimsicott,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
548,Petilil,wild,6.0,Safe to Transfer,"Pokemon GO API, Enhanced Curated Data",,,7.0,5,
549,Lilligant,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
549,Hisuian Lilligant,wild,1,Should Always Trade,Enhanced Curated Data,,,,1,
550,Basculin,wild,6.0,Safe to Transfer,"Pokemon GO API, Enhanced Curated Data",,,7.0,5,
551,Sandile,wild,6.0,Safe to Transfer,"Pokemon GO API, Enhanced Curated Data",,,7.0,5,
552,Krokorok,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
553,Krookodile,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
554,Darumaka,wild,6.0,Safe to Transfer,"Pokemon GO API, Enhanced Curated Data",,,7.0,5,
554,Galarian Darumaka,wild,3,Depends on Circumstances,Enhanced Curated Data,,,,3,
555,Darmanitan,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
555,Galarian Darmanitan,wild,4.0,Depends on Circumstances,Inferred,,,,,4.0
556,Maractus,wild,4.5,Depends on Circumstances,"Pokemon GO API, Enhanced Curated Data",,,7.0,2,
557,Dwebble,wild,6.0,Safe to Transfer,"Pokemon GO API, Enhanced Curated Data",,,7.0,5,
558,Crustle,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
559,Scraggy,wild,6.0,Safe to Transfer,"Pokemon GO API, Enhanced Curated Data",,,7.0,5,
560,Scrafty,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
561,Sigilyph,wild,4.5,Depends on Circumstances,"Pokemon GO API, Enhanced Curated Data",,,7.0,2,
562,Yamask,wild,5.0,Depends on Circumstances,"Pokemon GO API, Enhanced Curated Data",,,7.0,3,
562,Galarian Yamask,wild,3,Depends on Circumstances,Enhanced Curated Data,,,,3,
563,Cofagrigus,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
564,Tirtouga,wild,4.5,Depends on Circumstances,"Pokemon GO API, Enhanced Curated Data",,,7.0,2,
565,Carracosta,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
566,Archen,wild,4.5,Depends on Circumstances,"Pokemon GO API, Enhanced Curated Data",,,7.0,2,
567,Archeops,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
568,Trubbish,wild,6.5,Safe to Transfer,"Pokemon GO API, Enhanced Curated Data",,,7.0,6,
569,Garbodor,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
570,Zorua,wild,4.0,Depends on Circumstances,"Pokemon GO API, Enhanced Curated Data",,,7.0,1,
570,Hisuian Zorua,wild,1,Should Always Trade,Enhanced Curated Data,,,,1,
571,Zoroark,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
571,Hisuian Zoroark,wild,1,Should Always Trade,Enhanced Curated Data,,,,1,
572,Minccino,wild,6.0,Safe to Transfer,"Pokemon GO API, Enhanced Curated Data",,,7.0,5,
573,Cinccino,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
574,Gothita,wild,6.0,Safe to Transfer,"Pokemon GO API, Enhanced Curated Data",,,7.0,5,
575,Gothorita,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
576,Gothitelle,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
577,Solosis,wild,6.0,Safe to Transfer,"Pokemon GO API, Enhanced Curated Data",,,7.0,5,
578,Duosion,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
579,Reuniclus,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
580,Ducklett,wild,6.0,Safe to Transfer,"Pokemon GO API, Enhanced Curated Data",,,7.0,5,
581,Swanna,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
582,Vanillite,wild,6.0,Safe to Transfer,"Pokemon GO API, Enhanced Curated Data",,,7.0,5,
583,Vanillish,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
584,Vanilluxe,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
585,Deerling,wild,6.0,Safe to Transfer,"Pokemon GO API, Enhanced Curated Data",,,7.0,5,
586,Sawsbuck,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
587,Emolga,wild,4.5,Depends on Circumstances,"Pokemon GO API, Enhanced Curated Data",,,7.0,2,
588,Karrablast,wild,5.0,Depends on Circumstances,"Pokemon GO API, Enhanced Curated Data",,,7.0,3,
589,Escavalier,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
590,Foongus,wild,6.0,Safe to Transfer,"Pokemon GO API, Enhanced Curated Data",,,7.0,5,
591,Amoonguss,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
592,Frillish,wild,6.0,Safe to Transfer,"Pokemon GO API, Enhanced Curated Data",,,7.0,5,
593,Jellicent,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
594,Alomomola,wild,4.5,Depends on Circumstances,"Pokemon GO API, Enhanced Curated Data",,,7.0,2,
595,Joltik,wild,6.0,Safe to Transfer,"Pokemon GO API, Enhanced Curated Data",,,7.0,5,
596,Galvantula,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
597,Ferroseed,wild,6.0,Safe to Transfer,"Pokemon GO API, Enhanced Curated Data",,,7.0,5,
598,Ferrothorn,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
599,Klink,wild,5.5,Depends on Circumstances,"Pokemon GO API, Enhanced Curated Data",,,7.0,4,
600,Klang,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
601,Klinklang,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
602,Tynamo,wild,4.5,Depends on Circumstances,"Pokemon GO API, Enhanced Curated Data",,,7.0,2,
603,Eelektrik,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
604,Eelektross,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
605,Elgyem,wild,4.5,Depends on Circumstances,"Pokemon GO API, Enhanced Curated Data",,,7.0,2,
606,Beheeyem,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
607,Litwick,wild,6.0,Safe to Transfer,"Pokemon GO API, Enhanced Curated Data",,,7.0,5,
608,Lampent,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
609,Chandelure,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
610,Axew,wild,4.0,Depends on Circumstances,"Pokemon GO API, Enhanced Curated Data",,,7.0,1,
611,Fraxure,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
612,Haxorus,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
613,Cubchoo,wild,6.0,Safe to Transfer,"Pokemon GO API, Enhanced Curated Data",,,7.0,5,
614,Beartic,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
615,Cryogonal,wild,4.5,Depends on Circumstances,"Pokemon GO API, Enhanced Curated Data",,,7.0,2,
616,Shelmet,wild,5.5,Depends on Circumstances,"Pokemon GO API, Enhanced Curated Data",,,7.0,4,
617,Accelgor,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
618,Stunfisk,wild,4.5,Depends on Circumstances,"Pokemon GO API, Enhanced Curated Data",,,7.0,2,
618,Galarian Stunfisk,wild,3,Depends on Circumstances,Enhanced Curated Data,,,,3,
619,Mienfoo,wild,6.0,Safe to Transfer,"Pokemon GO API, Enhanced Curated Data",,,7.0,5,
620,Mienshao,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
621,Druddigon,wild,4.5,Depends on Circumstances,"Pokemon GO API, Enhanced Curated Data",,,7.0,2,
622,Golett,wild,5.5,Depends on Circumstances,"Pokemon GO API, Enhanced Curated Data",,,7.0,4,
623,Golurk,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
624,Pawniard,wild,5.5,Depends on Circumstances,"Pokemon GO API, Enhanced Curated Data",,,7.0,4,
625,Bisharp,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
626,Bouffalant,wild,4.5,Depends on Circumstances,"Pokemon GO API, Enhanced Curated Data",,,7.0,2,
627,Rufflet,wild,4.5,Depends on Circumstances,"Pokemon GO API, Enhanced Curated Data",,,7.0,2,
628,Braviary,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
628,Hisuian Braviary,wild,1,Should Always Trade,Enhanced Curated Data,,,,1,
629,Vullaby,wild,4.5,Depends on Circumstances,"Pokemon GO API, Enhanced Curated Data",,,7.0,2,
630,Mandibuzz,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
631,Heatmor,wild,4.5,Depends on Circumstances,"Pokemon GO API, Enhanced Curated Data",,,7.0,2,
632,Durant,wild,4.5,Depends on Circumstances,"Pokemon GO API, Enhanced Curated Data",,,7.0,2,
633,Deino,wild,4.0,Depends on Circumstances,"Pokemon GO API, Enhanced Curated Data",,,7.0,1,
634,Zweilous,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
635,Hydreigon,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
636,Larvesta,wild,4.0,Depends on Circumstances,"Pokemon GO API, Enhanced Curated Data",,,7.0,1,
637,Volcarona,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
638,Cobalion,legendary,0.0,Never Transfer (Legendary),Pokemon GO API,,,0.0,,
639,Terrakion,legendary,0.0,Never Transfer (Legendary),Pokemon GO API,,,0.0,,
640,Virizion,legendary,0.0,Never Transfer (Legendary),Pokemon GO API,,,0.0,,
641,Tornadus,legendary,0.0,Never Transfer (Legendary),Pokemon GO API,,,0.0,,
642,Thundurus,legendary,0.0,Never Transfer (Legendary),Pokemon GO API,,,0.0,,
643,Reshiram,legendary,0.0,Never Transfer (Legendary),Pokemon GO API,,,0.0,,
644,Zekrom,legendary,0.0,Never Transfer (Legendary),Pokemon GO API,,,0.0,,
645,Landorus,legendary,0.0,Never Transfer (Legendary),Pokemon GO API,,,0.0,,
646,Kyurem,legendary,0.0,Never Transfer (Legendary),Pokemon GO API,,,0.0,,
647,Keldeo,legendary,0.0,Never Transfer (Legendary),Pokemon GO API,,,0.0,,
648,Meloetta,legendary,0.0,Never Transfer (Legendary),Pokemon GO API,,,0.0,,
649,Genesect,legendary,0.0,Never Transfer (Legendary),Pokemon GO API,,,0.0,,
650,Chespin,wild,6.5,Safe to Transfer,"Pokemon GO API, Enhanced Curated Data",,,7.0,6,
651,Quilladin,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
652,Chesnaught,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
653,Fennekin,wild,6.5,Safe to Transfer,"Pokemon GO API, Enhanced Curated Data",,,7.0,6,
654,Braixen,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
655,Delphox,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
656,Froakie,wild,6.5,Safe to Transfer,"Pokemon GO API, Enhanced Curated Data",,,7.0,6,
657,Frogadier,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
658,Greninja,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
659,Bunnelby,wild,7.5,Safe to Transfer,"Pokemon GO API, Enhanced Curated Data",,,7.0,8,
660,Diggersby,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
661,Fletchling,wild,7.5,Safe to Transfer,"Pokemon GO API, Enhanced Curated Data",,,7.0,8,
662,Fletchinder,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
663,Talonflame,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
664,Scatterbug,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
665,Spewpa,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
666,Vivillon,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
667,Litleo,wild,6.0,Safe to Transfer,"Pokemon GO API, Enhanced Curated Data",,,7.0,5,
668,Pyroar,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
669,Flabébé,wild,5,Depends on Circumstances,Enhanced Curated Data,,,,5,
670,Floette,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
671,Florges,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
672,Skiddo,wild,6.0,Safe to Transfer,"Pokemon GO API, Enhanced Curated Data",,,7.0,5,
673,Gogoat,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
674,Pancham,wild,5.5,Depends on Circumstances,"Pokemon GO API, Enhanced Curated Data",,,7.0,4,
675,Pangoro,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
676,Furfrou,wild,5.0,Depends on Circumstances,"Pokemon GO API, Enhanced Curated Data",,,7.0,3,
677,Espurr,wild,6.0,Safe to Transfer,"Pokemon GO API, Enhanced Curated Data",,,7.0,5,
678,Meowstic,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
679,Honedge,wild,5.5,Depends on Circumstances,"Pokemon GO API, Enhanced Curated Data",,,7.0,4,
680,Doublade,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
681,Aegislash,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
682,Spritzee,wild,5.5,Depends on Circumstances,"Pokemon GO API, Enhanced Curated Data",,,7.0,4,
683,Aromatisse,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
684,Swirlix,wild,5.5,Depends on Circumstances,"Pokemon GO API, Enhanced Curated Data",,,7.0,4,
685,Slurpuff,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
686,Inkay,wild,5.5,Depends on Circumstances,"Pokemon GO API, Enhanced Curated Data",,,7.0,4,
687,Malamar,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
688,Binacle,wild,6.0,Safe to Transfer,"Pokemon GO API, Enhanced Curated Data",,,7.0,5,
689,Barbaracle,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
690,Skrelp,wild,6.0,Safe to Transfer,"Pokemon GO API, Enhanced Curated Data",,,7.0,5,
691,Dragalge,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
692,Clauncher,wild,6.0,Safe to Transfer,"Pokemon GO API, Enhanced Curated Data",,,7.0,5,
693,Clawitzer,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
694,Helioptile,wild,6.0,Safe to Transfer,"Pokemon GO API, Enhanced Curated Data",,,7.0,5,
695,Heliolisk,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
696,Tyrunt,wild,5.0,Depends on Circumstances,"Pokemon GO API, Enhanced Curated Data",,,7.0,3,
697,Tyrantrum,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
698,Amaura,wild,5.0,Depends on Circumstances,"Pokemon GO API, Enhanced Curated Data",,,7.0,3,
699,Aurorus,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
700,Sylveon,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
701,Hawlucha,wild,5.5,Depends on Circumstances,"Pokemon GO API, Enhanced Curated Data",,,7.0,4,
702,Dedenne,wild,5.5,Depends on Circumstances,"Pokemon GO API, Enhanced Curated Data",,,7.0,4,
703,Carbink,wild,5.0,Depends on Circumstances,"Pokemon GO API, Enhanced Curated Data",,,7.0,3,
704,Goomy,wild,4.5,Depends on Circumstances,"Pokemon GO API, Enhanced Curated Data",,,7.0,2,
705,Sliggoo,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
705,Hisuian Sliggoo,wild,1,Should Always Trade,Enhanced Curated Data,,,,1,
706,Goodra,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
706,Hisuian Goodra,wild,1,Should Always Trade,Enhanced Curated Data,,,,1,
707,Klefki,wild,5.5,Depends on Circumstances,"Pokemon GO API, Enhanced Curated Data",,,7.0,4,
708,Phantump,wild,5.5,Depends on Circumstances,"Pokemon GO API, Enhanced Curated Data",,,7.0,4,
709,Trevenant,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
710,Pumpkaboo,wild,5.5,Depends on Circumstances,"Pokemon GO API, Enhanced Curated Data",,,7.0,4,
711,Gourgeist,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
712,Bergmite,wild,6.0,Safe to Transfer,"Pokemon GO API, Enhanced Curated Data",,,7.0,5,
713,Avalugg,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
713,Hisuian Avalugg,wild,1,Should Always Trade,Enhanced Curated Data,,,,1,
714,Noibat,wild,5.5,Depends on Circumstances,"Pokemon GO API, Enhanced Curated Data",,,7.0,4,
715,Noivern,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
716,Xerneas,legendary,0.0,Never Transfer (Legendary),Pokemon GO API,,,0.0,,
717,Yveltal,legendary,0.0,Never Transfer (Legendary),Pokemon GO API,,,0.0,,
718,Zygarde,legendary,0.0,Never Transfer (Legendary),Pokemon GO API,,,0.0,,
719,Diancie,legendary,0.0,Never Transfer (Legendary),Pokemon GO API,,,0.0,,
720,Hoopa,legendary,0.0,Never Transfer (Legendary),Pokemon GO API,,,0.0,,
721,Volcanion,legendary,0.0,Never Transfer (Legendary),Pokemon GO API,,,0.0,,
722,Rowlet,wild,6.5,Safe to Transfer,"Pokemon GO API, Enhanced Curated Data",,,7.0,6,
723,Dartrix,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
724,Decidueye,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
724,Hisuian Decidueye,wild,1,Should Always Trade,Enhanced Curated Data,,,,1,
725,Litten,wild,6.5,Safe to Transfer,"Pokemon GO API, Enhanced Curated Data",,,7.0,6,
726,Torracat,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
727,Incineroar,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
728,Popplio,wild,6.5,Safe to Transfer,"Pokemon GO API, Enhanced Curated Data",,,7.0,6,
729,Brionne,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
730,Primarina,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
731,Pikipek,wild,7.5,Safe to Transfer,"Pokemon GO API, Enhanced Curated Data",,,7.0,8,
732,Trumbeak,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
733,Toucannon,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
734,Yungoos,wild,7.5,Safe to Transfer,"Pokemon GO API, Enhanced Curated Data",,,7.0,8,
735,Gumshoos,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
736,Grubbin,wild,6.0,Safe to Transfer,"Pokemon GO API, Enhanced Curated Data",,,7.0,5,
737,Charjabug,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
738,Vikavolt,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
739,Crabrawler,wild,5.5,Depends on Circumstances,"Pokemon GO API, Enhanced Curated Data",,,7.0,4,
740,Crabominable,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
741,Oricorio,wild,5.5,Depends on Circumstances,"Pokemon GO API, Enhanced Curated Data",,,7.0,4,
742,Cutiefly,wild,6.0,Safe to Transfer,"Pokemon GO API, Enhanced Curated Data",,,7.0,5,
743,Ribombee,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
744,Rockruff,wild,6.0,Safe to Transfer,"Pokemon GO API, Enhanced Curated Data",,,7.0,5,
745,Lycanroc,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
746,Wishiwashi,wild,5.5,Depends on Circumstances,"Pokemon GO API, Enhanced Curated Data",,,7.0,4,
747,Mareanie,wild,5.5,Depends on Circumstances,"Pokemon GO API, Enhanced Curated Data",,,7.0,4,
748,Toxapex,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
749,Mudbray,wild,6.0,Safe to Transfer,"Pokemon GO API, Enhanced Curated Data",,,7.0,5,
750,Mudsdale,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
751,Dewpider,wild,6.0,Safe to Transfer,"Pokemon GO API, Enhanced Curated Data",,,7.0,5,
752,Araquanid,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
753,Fomantis,wild,6.0,Safe to Transfer,"Pokemon GO API, Enhanced Curated Data",,,7.0,5,
754,Lurantis,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
755,Morelull,wild,6.0,Safe to Transfer,"Pokemon GO API, Enhanced Curated Data",,,7.0,5,
756,Shiinotic,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
757,Salandit,wild,5.5,Depends on Circumstances,"Pokemon GO API, Enhanced Curated Data",,,7.0,4,
758,Salazzle,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
759,Stufful,wild,6.0,Safe to Transfer,"Pokemon GO API, Enhanced Curated Data",,,7.0,5,
760,Bewear,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
761,Bounsweet,wild,6.0,Safe to Transfer,"Pokemon GO API, Enhanced Curated Data",,,7.0,5,
762,Steenee,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
763,Tsareena,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
764,Comfey,wild,5.0,Depends on Circumstances,"Pokemon GO API, Enhanced Curated Data",,,7.0,3,
765,Oranguru,wild,5.0,Depends on Circumstances,"Pokemon GO API, Enhanced Curated Data",,,7.0,3,
766,Passimian,wild,5.0,Depends on Circumstances,"Pokemon GO API, Enhanced Curated Data",,,7.0,3,
767,Wimpod,wild,5.5,Depends on Circumstances,"Pokemon GO API, Enhanced Curated Data",,,7.0,4,
768,Golisopod,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
769,Sandygast,wild,5.5,Depends on Circumstances,"Pokemon GO API, Enhanced Curated Data",,,7.0,4,
770,Palossand,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
771,Pyukumuku,wild,5.0,Depends on Circumstances,"Pokemon GO API, Enhanced Curated Data",,,7.0,3,
772,Type: Null,legendary,7.0,Never Transfer (Legendary),Pokemon GO API,,,7.0,,
773,Silvally,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
774,Minior,event-only,5.0,Never Transfer (Event Only),"Pokemon GO API, Enhanced Curated Data",,,7.0,3,
775,Komala,wild,5.0,Depends on Circumstances,"Pokemon GO API, Enhanced Curated Data",,,7.0,3,
776,Turtonator,wild,4.5,Depends on Circumstances,"Pokemon GO API, Enhanced Curated Data",,,7.0,2,
777,Togedemaru,wild,5.5,Depends on Circumstances,"Pokemon GO API, Enhanced Curated Data",,,7.0,4,
778,Mimikyu,wild,5.0,Depends on Circumstances,"Pokemon GO API, Enhanced Curated Data",,,7.0,3,
779,Bruxish,wild,5.5,Depends on Circumstances,"Pokemon GO API, Enhanced Curated Data",,,7.0,4,
780,Drampa,wild,4.5,Depends on Circumstances,"Pokemon GO API, Enhanced Curated Data",,,7.0,2,
781,Dhelmise,wild,4.5,Depends on Circumstances,"Pokemon GO API, Enhanced Curated Data",,,7.0,2,
782,Jangmo-o,wild,4.0,Depends on Circumstances,"Pokemon GO API, Enhanced Curated Data",,,7.0,1,
783,Hakamo-o,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
784,Kommo-o,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
785,Tapu Koko,legendary,0.0,Never Transfer (Legendary),Pokemon GO API,,,0.0,,
786,Tapu Lele,legendary,0.0,Never Transfer (Legendary),Pokemon GO API,,,0.0,,
787,Tapu Bulu,legendary,0.0,Never Transfer (Legendary),Pokemon GO API,,,0.0,,
788,Tapu Fini,legendary,0.0,Never Transfer (Legendary),Pokemon GO API,,,0.0,,
789,Cosmog,legendary,0.0,Never Transfer (Legendary),Pokemon GO API,,,0.0,,
790,Cosmoem,legendary,0.0,Never Transfer (Legendary),Pokemon GO API,,,0.0,,
791,Solgaleo,legendary,0.0,Never Transfer (Legendary),Pokemon GO API,,,0.0,,
792,Lunala,legendary,0.0,Never Transfer (Legendary),Pokemon GO API,,,0.0,,
793,Necrozma,legendary,0.0,Never Transfer (Legendary),Pokemon GO API,,,0.0,,
794,Magearna,legendary,0.0,Never Transfer (Legendary),Pokemon GO API,,,0.0,,
795,Marshadow,legendary,0.0,Never Transfer (Legendary),Pokemon GO API,,,0.0,,
805,Stakataka,legendary,2.0,Never Transfer (Legendary),Pokemon GO API,,,2.0,,
806,Poipole,legendary,2.0,Never Transfer (Legendary),Pokemon GO API,,,2.0,,
806,Blacephalon,legendary,2.0,Never Transfer (Legendary),Pokemon GO API,,,2.0,,
807,Naganadel,legendary,2.0,Never Transfer (Legendary),Pokemon GO API,,,2.0,,
807,Zeraora,legendary,0.0,Never Transfer (Legendary),Pokemon GO API,,,0.0,,
808,Meltan,legendary,0.0,Never Transfer (Legendary),Pokemon GO API,,,0.0,,
809,Melmetal,legendary,0.0,Never Transfer (Legendary),Pokemon GO API,,,0.0,,
